# Bundle file v0.3
186 26891
2516.842333 0.0 0.0
0.972028 0.043776 0.230750
-0.055789 0.997392 0.045794
-0.228143 -0.057386 0.971935
2.629537 -0.123252 -0.717483
2162.313547 0.0 0.0
0.855389 0.079232 0.511890
-0.031650 0.994380 -0.101024
-0.517018 0.070213 0.853090
4.537542 -1.487105 -4.276393
790.763025 0.0 0.0
0.973465 0.063538 0.219840
-0.033401 0.989844 -0.138180
-0.226387 0.127171 0.965700
1.902691 -1.661904 -3.839347
429.457121 0.0 0.0
0.969754 0.054901 0.237830
-0.032688 0.994810 -0.096358
-0.241886 0.085669 0.966515
2.507812 -1.732260 -3.934677
409.555702 0.0 0.0
0.608601 -0.153780 -0.778432
-0.106948 0.956190 -0.272511
0.786236 0.249103 0.565492
-0.402469 -0.921068 -6.525386
749.976178 0.0 0.0
0.910577 0.089540 0.403524
-0.024097 0.986094 -0.164432
-0.412636 0.140005 0.900072
5.974396 -1.819084 -4.006363
1666.580768 0.0 0.0
0.963941 0.073102 0.255879
-0.096504 0.992103 0.080116
-0.248002 -0.101921 0.963383
2.965685 -2.203259 -2.715985
705.917893 0.0 0.0
-0.031607 0.998083 -0.053204
-0.991781 -0.037921 -0.122200
-0.123983 0.048904 0.991078
-2.173335 -1.529512 -7.505469
853.245002 0.0 0.0
0.986627 0.035752 0.159025
-0.019372 0.994452 -0.103390
-0.161840 0.098926 0.981846
2.341241 -1.500007 -2.984514
398.049603 0.0 0.0
0.996446 -0.000365 -0.084232
-0.015358 0.982441 -0.185942
0.082821 0.186574 0.978944
-0.881608 -1.502883 -4.730778
-3.073672 2.511966 -13.145737
156 165 155
36 5 310 -560.13 462.39 6 288 -577.49 865.92 65 901 -405.15 223.73 43 499 -702.50 419.22 167 745 -82.08 533.44 51 679 65.19 41.62 135 240 -648.38 277.07 172 643 -85.63 145.63 67 278 -424.76 84.96 105 502 -141.33 102.89 128 349 -676.45 583.78 39 529 -509.28 137.05 83 519 -515.55 426.77 108 487 -588.26 -147.21 114 614 -559.34 -182.23 120 631 -533.29 -132.17 144 431 -403.05 -80.33 115 609 -559.65 -182.20 113 182 -1080.84 817.53 45 560 -271.15 152.64 91 311 -351.54 263.81 92 136 -301.00 -332.65 145 1095 -514.01 -117.77 162 529 -268.74 231.45 0 350 -96.67 -29.84 87 613 -10.61 117.19 163 685 -273.79 44.11 52 640 -14.17 140.53 185 583 -64.21 78.33 89 193 -190.77 473.82 100 463 -206.14 139.15 133 576 -143.00 97.34 148 241 -305.81 -99.15 168 544 -84.80 159.15 53 934 -220.54 129.77 1 677 -59.63 64.91
0.044510 1.139757 -11.605701
197 201 200
56 5 295 -10.44 248.92 6 390 -40.72 621.18 4 45 -123.49 -153.02 65 1138 33.23 18.66 173 285 -96.45 -247.88 13 880 -79.13 -220.17 43 659 -244.64 191.02 151 359 197.13 201.12 152 565 401.97 50.10 174 1188 -87.48 -288.47 44 115 -50.36 20.96 51 916 189.38 -13.42 90 750 -261.10 308.52 122 691 11.46 29.58 124 647 -62.01 89.33 127 565 3.84 39.82 135 569 -47.25 -25.23 172 879 31.34 83.41 176 531 12.25 101.31 67 401 26.31 -141.95 126 482 6.54 -114.28 171 1245 19.77 -24.28 170 867 -83.56 185.24 8 466 -110.31 188.78 11 107 -55.04 -279.46 35 592 25.67 -50.64 37 84 -68.18 27.77 46 786 3.56 -177.03 105 732 -4.09 31.92 128 730 63.67 103.78 158 343 77.62 406.98 169 476 -111.39 328.92 178 796 -27.31 54.98 181 1219 73.68 61.42 182 609 17.18 -237.15 21 1261 -21.25 -175.39 39 718 -36.62 -48.18 55 713 11.68 2.24 82 831 138.03 388.45 83 661 -175.63 262.28 93 537 -244.43 44.11 179 709 -4.03 14.35 45 768 -34.67 30.32 132 303 -43.50 206.45 0 665 64.85 -119.78 16 1256 32.16 -65.37 22 742 16.27 -142.81 87 1160 95.09 60.48 183 989 -15.33 -7.10 15 1219 -40.93 -98.58 52 880 92.16 99.26 185 825 3.61 43.76 88 252 55.84 179.87 89 240 248.72 270.67 100 606 -105.10 93.27 96 445 -115.65 155.35
-1.170465 3.183143 -12.543569
147 136 127
25 5 441 -236.02 609.44 6 408 -254.11 1001.91 65 1183 -148.95 332.32 173 470 -257.81 89.57 13 934 -155.12 -36.92 152 608 307.48 208.10 165 1589 -103.18 185.30 174 1703 -161.34 -131.86 51 949 137.02 72.41 90 1055 -470.08 608.19 135 822 -279.78 356.38 172 651 -15.56 177.37 67 607 -147.19 141.81 126 708 -102.19 76.59 35 613 -37.02 49.64 105 1062 -56.09 121.97 128 1139 -206.93 621.82 178 836 -90.43 166.55 39 756 -228.73 264.04 83 704 -311.40 511.38 179 993 -40.17 73.69 0 706 -0.39 -11.16 52 921 45.60 184.31 31 441 10.61 231.36 100 636 -145.74 173.58
-3.405125 1.106796 -12.802069
190 196 212
60 5 1097 -638.29 217.75 6 1048 -650.14 620.37 65 3191 -460.61 18.90 173 1672 -573.64 -232.14 43 1898 -758.27 203.15 151 1749 -134.66 203.41 152 2387 161.86 46.26 51 2469 51.20 -12.80 90 1901 -783.65 293.45 124 1875 -392.96 97.30 127 1540 -314.75 67.29 135 1186 -717.27 30.62 67 1185 -484.03 -94.25 126 1367 -312.82 -83.73 171 2704 -274.78 7.36 9 1355 -425.26 -243.04 170 1787 -409.59 220.51 8 1562 -546.20 247.34 35 1876 -139.35 -50.44 46 2477 -206.47 -163.63 105 2185 -158.23 46.41 128 1583 -772.56 269.24 158 1074 -844.49 536.78 169 950 -490.30 395.55 178 1635 -211.35 66.63 181 2336 -116.37 76.51 39 2076 -581.77 -76.60 55 1991 -181.52 12.98 63 1388 -270.07 27.34 83 1892 -562.09 263.22 93 1041 -730.87 156.87 144 1918 -472.60 -262.66 45 2153 -300.64 52.79 91 902 -384.58 113.24 132 882 -496.70 227.99 162 4816 -292.90 136.69 184 1984 -171.14 56.14 0 944 -113.61 -100.97 22 2658 -114.37 -137.28 66 752 -590.76 -5.42 104 1454 -402.60 27.75 31 868 -151.77 98.59 89 627 -242.27 301.69 133 2371 -162.34 35.07 2 194 -201.73 154.31 53 3907 -252.10 23.21 96 926 -360.42 217.20 80 1610 -720.59 256.06 79 1357 -769.12 213.65 12 1668 -288.83 -67.92 160 947 -184.67 143.62 41 1154 -216.36 39.29 134 1047 -801.95 97.31 161 1403 -474.82 217.28 98 515 -383.39 141.42 102 1115 -347.24 -220.27 177 779 -770.86 162.23 38 575 -677.76 344.86 107 877 -193.13 63.65 25 26 -105.88 -171.17
-3.164717 1.630479 -12.858792
153 157 162
53 5 1111 -592.14 315.30 6 1062 -606.73 716.22 65 3248 -426.67 97.82 173 699 -540.61 -149.52 43 1332 -723.79 285.39 151 1183 -112.99 260.41 152 1108 176.66 85.04 165 3456 -217.14 74.90 167 2105 -100.34 397.11 174 2350 -293.46 -240.84 51 1786 60.15 8.07 90 1412 -754.29 372.32 127 1106 -290.51 112.28 135 1201 -666.20 125.08 176 1213 -658.03 216.23 67 868 -441.51 -23.92 126 993 -288.12 -39.23 171 2737 -251.90 48.79 9 1375 -392.89 -181.52 170 1818 -385.42 267.02 8 1066 -511.89 309.51 35 1301 -127.94 -25.27 46 1722 -190.56 -132.79 105 2208 -146.55 67.94 128 1115 -701.75 387.52 158 765 -773.41 673.80 164 910 -662.92 -355.02 169 962 -461.10 449.42 178 1652 -198.20 93.65 181 2372 -102.64 104.12 182 1272 -372.58 -148.02 21 1828 -151.81 -145.04 55 1438 -167.55 40.25 72 1176 -497.97 -279.36 93 1052 -688.40 234.92 179 1313 -96.72 33.86 132 889 -464.67 294.13 184 1419 -156.68 85.38 0 1385 -98.91 -74.14 16 2923 -68.89 -44.93 22 1648 -104.57 -116.35 136 1487 39.64 125.35 143 659 -648.96 -609.80 183 2198 8.43 111.45 15 2763 -135.31 -77.56 66 774 -543.68 64.66 104 1471 -376.76 79.82 89 634 -206.16 369.37 142 961 -668.75 609.82 96 668 -340.40 259.89 139 1911 600.67 814.41 138 1489 492.03 792.11 137 56 78.59 -110.43
-3.486136 3.248749 -13.295533
175 177 190
48 5 1158 -624.46 584.59 6 1101 -644.71 998.00 65 3343 -459.10 325.72 173 732 -573.11 96.54 43 1978 -763.28 535.90 152 1699 156.81 198.45 165 3559 -227.01 178.93 174 3508 -306.56 -127.05 51 2567 50.16 69.27 90 2014 -818.45 605.94 124 1975 -391.94 292.14 127 1620 -309.19 252.26 135 1859 -713.64 415.96 176 1264 -695.66 511.57 67 1266 -471.39 188.72 126 1432 -302.92 100.02 171 2828 -273.99 181.95 9 1414 -427.73 7.81 170 1887 -415.28 418.85 8 1656 -542.72 513.41 105 2292 -156.95 135.10 128 1702 -751.28 788.32 164 1390 -702.56 -75.42 178 1713 -210.56 175.37 181 2498 -119.85 188.37 182 1976 -391.54 32.66 21 2895 -158.87 -77.20 39 2181 -560.74 240.68 42 1969 -320.72 -71.50 55 2076 -180.80 126.27 63 1463 -265.52 197.55 72 1851 -520.96 -38.87 83 2000 -557.09 507.88 93 1135 -717.16 504.63 162 2371 -292.81 280.15 0 1451 -114.30 9.81 16 3031 -74.20 12.25 15 2853 -139.44 -21.01 7 1299 -201.32 136.55 52 2495 -28.89 167.04 61 2223 -187.26 66.44 66 1154 -562.35 313.63 62 1972 32.46 140.53 31 912 -154.15 249.70 89 654 -239.71 572.65 58 2711 14.73 170.72 69 444 -606.16 -608.67 94 855 -175.34 184.30
0.001159 2.196554 -11.748613
171 164 143
41 5 1135 -17.88 454.68 6 1078 -41.46 826.63 4 197 -125.20 404.90 65 3295 25.08 189.71 173 1118 -101.15 -73.43 43 1940 -249.92 367.55 151 1809 192.14 324.96 165 5122 -36.48 120.41 167 3134 345.17 523.15 174 4892 -89.01 -208.21 44 379 -59.59 209.03 51 1818 186.44 33.39 90 1971 -277.69 467.60 124 1929 -68.86 194.94 127 2298 3.58 134.58 135 1777 -49.37 166.15 176 1800 4.25 312.55 126 2035 6.92 -19.16 171 3971 19.68 60.87 9 2798 1.15 -150.59 170 3622 -83.82 278.19 11 945 -60.43 6.42 35 2631 21.89 3.26 37 399 -73.39 183.76 128 3300 70.70 343.79 158 1623 86.40 675.08 169 1926 -110.93 436.13 178 2410 -28.10 112.38 182 2775 13.76 -112.66 39 2147 -46.13 134.97 82 2545 133.12 527.78 83 1955 -180.44 398.43 45 2194 -34.63 110.28 0 2022 62.53 -65.25 87 3243 92.85 110.58 7 1821 3.67 60.31 52 1805 88.42 150.31 56 911 -462.68 363.67 89 638 246.90 414.69 100 1625 -106.63 139.70 168 1616 39.20 148.50
-3.138682 2.325328 -13.159488
179 182 188
26 5 2281 -571.67 429.38 6 2004 -588.72 832.15 65 6870 -413.60 197.03 173 2602 -524.17 -42.29 43 2740 -711.19 394.27 151 2641 -102.97 333.85 152 3552 181.97 134.19 167 6552 -88.74 507.51 90 2979 -757.76 473.81 127 1578 -284.72 168.32 135 1799 -664.05 247.93 67 1822 -437.51 64.50 126 1395 -280.52 16.42 171 4000 -252.86 104.91 9 1394 -394.63 -103.70 170 2597 -388.14 330.13 8 1608 -510.81 389.91 35 2634 -124.73 6.72 105 3368 -145.25 96.17 158 1124 -777.21 852.99 164 1356 -661.33 -237.72 169 1397 -466.82 523.83 181 3420 -104.16 140.33 72 2587 -485.98 -176.62 132 1269 -454.82 378.57 0 2040 -102.20 -38.12
3.661147 2.014095 -11.039189
88 76 62
38 5 1628 748.02 440.71 6 1460 691.71 772.57 65 4724 635.89 167.66 173 2584 494.85 -106.25 13 4052 253.95 -142.49 43 3888 371.25 323.56 165 7369 239.96 115.21 167 4493 1022.60 544.02 174 6777 185.08 -224.62 90 4145 259.78 452.14 124 3899 298.16 165.06 127 3326 318.96 88.45 135 5297 518.48 70.67 176 2618 743.41 234.85 67 2537 458.32 -75.92 126 2945 320.95 -65.23 171 5626 267.44 14.35 9 5514 350.84 -202.46 170 4957 179.99 223.30 8 6333 234.09 223.39 46 4783 236.87 -132.71 158 4250 772.60 485.03 164 4078 404.81 -411.77 178 3406 164.71 90.14 181 4787 236.02 89.73 55 4009 210.91 38.44 63 2945 330.13 66.86 72 3698 565.10 -326.34 93 4196 78.84 74.01 132 1711 450.47 298.50 162 3319 199.47 190.45 0 3131 201.37 -93.21 163 2866 73.00 1.01 166 4502 -227.68 193.05 7 1803 295.24 41.44 56 1851 429.36 183.70 66 2872 133.79 -159.73 96 3259 28.11 166.98
-0.059419 2.245511 -11.786902
202 210 205
28 5 2292 -30.32 460.97 6 2005 -52.70 834.82 4 430 -158.33 423.70 173 2600 -110.72 -66.24 43 3913 -258.52 375.68 151 2639 186.11 330.69 152 3556 391.14 140.12 167 6561 336.13 533.05 174 6799 -93.48 -204.68 90 2982 -286.12 474.74 135 2633 -59.69 175.34 176 2643 -8.13 321.46 67 2571 15.43 8.84 181 3375 70.90 120.90 82 5440 126.22 533.80 83 4199 -187.28 404.05 108 10835 -76.91 -233.73 114 7552 -57.61 -261.60 120 7896 -22.63 -214.91 115 10042 -58.66 -261.85 110 2624 -87.06 531.47 109 2645 18.71 950.96 116 4000 -51.10 490.85 117 1920 8.60 1066.53 106 6465 -8.43 -55.38 145 6702 -253.83 -152.79 0 3184 59.79 -62.63 163 4460 -129.55 23.80
-2.942988 0.946474 -12.792788
155 155 162
27 5 577 -553.35 189.67 6 547 -567.33 589.83 65 1579 -393.81 -3.55 173 432 -503.61 -254.08 151 540 -87.16 188.52 152 806 194.45 36.64 167 1440 -59.34 293.14 51 1216 68.90 -18.70 90 1382 -713.61 273.88 127 788 -276.09 49.76 172 876 -83.79 80.94 126 695 -274.52 -101.88 9 1347 -373.71 -268.64 170 1776 -371.11 201.45 35 591 -117.76 -57.86 46 1165 -179.64 -174.47 105 1483 -138.93 37.29 178 1164 -188.17 57.17 55 1417 -156.96 3.07 179 960 -91.28 14.30 132 443 -438.27 204.93 184 960 -144.51 46.40 183 1597 -15.73 103.70 185 1234 -62.11 41.91 80 1175 -644.65 223.59 161 1394 -419.95 188.95 1 1193 -58.16 18.16
-2.720815 1.070571 -12.891780
142 157 160
45 5 1093 -510.84 209.85 6 1047 -526.31 609.61 65 3186 -360.76 15.45 43 1897 -652.22 199.49 51 1760 77.96 -13.73 90 1391 -682.98 294.60 122 2940 -100.49 26.08 127 1092 -256.24 60.47 135 1733 -597.94 12.47 67 1183 -392.29 -111.49 126 987 -254.44 -91.52 171 2692 -224.94 -0.68 9 1950 -351.59 -254.40 170 2525 -353.16 211.43 8 2275 -470.57 230.84 35 1291 -107.06 -51.12 46 1710 -165.96 -166.81 105 2178 -130.10 42.30 128 2251 -633.64 220.37 169 1335 -425.41 376.14 178 1634 -175.92 63.58 181 2328 -83.52 72.98 63 1387 -213.12 22.53 72 1731 -443.90 -369.54 82 1737 -196.28 392.91 108 2264 -553.99 -386.13 114 2536 -522.55 -415.27 120 2624 -497.69 -370.13 179 1305 -85.41 17.74 113 949 -987.35 347.65 45 1552 -250.76 47.49 106 2550 -226.12 -137.10 132 881 -408.67 221.01 184 1409 -132.35 53.48 183 2180 -11.23 95.87 88 978 -105.20 165.65 89 624 -154.53 287.44 133 2367 -129.70 31.90 2 272 -127.55 134.05 53 3900 -198.03 19.93 79 998 -652.66 201.13 160 732 -147.47 137.65 134 795 -686.52 81.95 54 880 -311.48 -23.74 130 1582 -155.71 -36.28
-3.339602 1.058655 -12.811697
35 38 19
35 5 3136 -625.57 212.87 6 4263 -637.32 615.64 65 9901 -451.23 14.09 173 3634 -563.07 -234.71 43 3828 -747.69 198.46 151 5122 -127.68 201.65 152 5038 166.40 44.47 174 9639 -304.66 -280.67 90 4019 -773.40 287.24 127 5236 -309.20 63.61 135 3688 -705.68 20.73 67 1771 -475.86 -101.99 126 2933 -307.62 -87.83 9 2765 -418.36 -249.96 8 3168 -539.14 239.68 105 3300 -155.54 44.08 128 2264 -761.48 250.32 158 2235 -831.46 521.14 164 1930 -702.13 -453.00 169 1908 -484.75 387.68 181 4736 -113.17 73.85 42 3870 -322.07 -267.73 55 3976 -178.19 10.36 63 2908 -264.06 23.83 83 6347 -554.62 259.82 93 2113 -724.75 146.21 132 1681 -488.31 222.80 162 7710 -287.79 135.56 184 2874 -167.65 53.63 66 1499 -585.77 -16.48 89 860 -234.43 294.75 133 3327 -159.12 32.53 2 396 -195.08 146.03 53 5724 -247.00 19.49 94 1146 -181.47 42.28
-3.409370 1.035542 -12.829726
76 68 51
22 5 4684 -636.52 208.83 6 4255 -648.42 611.05 65 9891 -459.90 10.32 173 3629 -572.03 -239.06 13 8674 -318.82 -211.12 151 5114 -133.62 198.47 127 8540 -315.22 61.87 135 5265 -719.87 17.14 176 3843 -714.35 101.18 67 3614 -486.72 -104.24 126 4666 -313.93 -89.69 9 5478 -426.29 -251.24 170 6619 -411.38 213.85 8 6347 -548.09 238.29 128 4443 -780.81 248.72 158 3132 -851.60 517.12 169 3637 -492.63 387.15 182 5681 -404.05 -215.77 42 3866 -329.18 -270.63 63 4144 -270.06 21.78 72 5275 -546.79 -364.23 2 521 -205.56 144.15
-3.503158 1.274741 -12.875624
171 171 170
46 5 2208 -650.88 248.27 6 1937 -662.94 651.43 65 6719 -470.85 44.69 173 2516 -583.33 -203.06 43 3846 -771.75 231.51 151 2563 -142.13 222.89 152 3478 155.78 59.22 165 7244 -235.30 51.13 167 6438 -143.25 339.65 90 4042 -799.69 318.32 124 3855 -401.48 113.42 127 3319 -322.51 83.15 135 3706 -734.23 63.11 176 3863 -728.26 147.78 67 2540 -495.95 -69.52 126 2941 -320.45 -67.80 171 5632 -283.40 22.21 9 2772 -438.38 -221.40 170 4968 -419.49 236.96 8 3194 -558.51 269.97 46 4758 -211.72 -152.74 128 3291 -795.49 314.36 158 2248 -871.26 587.20 164 2814 -731.20 -410.36 169 2693 -502.59 415.61 182 3874 -411.88 -187.11 55 3988 -187.06 22.49 82 5301 -286.50 417.08 83 4072 -568.74 284.55 93 2124 -745.69 188.77 132 1690 -508.80 250.72 184 4282 -176.96 66.32 123 3316 -312.89 292.23 136 4529 5.85 75.83 143 1525 -700.61 -651.20 7 2523 -212.02 -2.12 66 2108 -603.18 26.00 31 1847 -159.21 111.14 89 1089 -255.53 324.65 2 533 -215.81 176.99 96 1811 -369.25 234.93 139 3205 560.66 757.98 59 1262 212.16 222.88 138 2876 454.88 734.97 137 114 -87.32 -340.69 25 111 -136.35 -122.07
-2.969212 0.404389 -12.570782
118 107 105
22 5 3026 -569.03 92.92 6 4105 -580.47 494.65 65 14357 -404.10 -84.90 173 5246 -516.08 -340.43 13 8455 -295.58 -266.53 151 7210 -94.86 129.46 124 9400 -355.77 30.32 127 8305 -279.81 2.26 135 7422 -637.02 -108.03 153 2789 -487.12 307.78 67 3555 -425.73 -199.54 171 10757 -241.00 -55.07 9 8060 -372.06 -333.73 170 6479 -369.80 151.28 8 6207 -493.74 151.39 128 5717 -677.83 67.25 158 4181 -735.60 328.20 169 3571 -443.16 308.08 63 5631 -235.75 -31.90 93 4148 -675.02 27.65 66 2894 -540.90 -138.08 2 681 -145.38 54.55
-2.814200 0.845180 -12.857281
72 65 50
25 5 2168 -527.93 171.54 6 2741 -542.86 571.44 65 6632 -373.24 -16.61 173 3602 -482.33 -266.77 13 5773 -273.37 -228.52 43 3809 -664.82 164.07 151 3632 -72.61 179.75 152 3439 205.19 30.57 165 10290 -193.29 23.68 167 6419 -37.68 279.73 174 9583 -267.42 -296.01 127 5188 -265.63 41.54 135 5237 -617.26 -26.64 67 3590 -407.99 -140.67 126 7530 -264.40 -110.35 9 5434 -362.79 -280.41 170 6589 -361.87 191.38 8 6312 -482.92 205.28 128 5780 -659.59 171.14 63 4126 -222.24 4.00 144 5849 -394.77 -306.33 45 5383 -258.60 31.03 132 2332 -421.20 192.80 162 7654 -252.00 121.11 2 724 -138.91 107.88
-3.501061 1.255268 -12.892872
179 179 177
11 5 7854 -650.31 244.96 6 7216 -662.43 647.96 65 21889 -471.07 42.03 43 15145 -770.52 228.67 176 12076 -728.70 144.43 67 9580 -497.10 -71.79 8 14857 -558.89 267.97 42 7725 -335.52 -249.27 156 16878 -515.86 318.05 2 1037 -216.80 174.90 25 342 -138.29 -126.71
-3.567066 1.278283 -12.881140
203 206 212
29 5 4756 -662.03 249.05 6 4286 -674.35 652.69 65 14660 -480.68 45.53 173 3656 -593.20 -202.40 13 8718 -328.16 -191.52 43 9016 -780.42 231.78 151 5157 -148.33 223.04 167 15555 -151.24 339.33 90 7272 -809.33 318.31 124 9760 -407.20 113.77 127 8589 -327.99 84.03 135 7602 -747.32 66.01 176 8144 -741.88 150.11 67 5633 -505.88 -67.30 126 4688 -325.79 -66.96 171 10966 -288.39 23.18 9 8229 -445.41 -220.25 170 8594 -425.24 238.24 8 6402 -565.87 271.82 128 5871 -810.32 319.73 158 4287 -886.99 591.62 82 8239 -295.12 417.60 83 6396 -577.47 284.93 93 4255 -753.54 192.15 132 4780 -515.88 251.37 66 4544 -612.18 31.49 89 1676 -263.24 325.65 2 1043 -224.28 179.63 96 3376 -373.43 237.05
-3.426541 1.306996 -12.882179
90 77 76
23 5 4762 -636.47 253.83 6 7231 -649.54 657.26 65 14668 -460.67 49.43 173 5457 -573.09 -198.05 43 9024 -759.11 235.30 151 7474 -134.52 225.78 167 15564 -131.32 344.69 176 8153 -713.49 154.19 67 9602 -485.03 -65.67 171 10967 -277.00 24.12 9 8233 -428.45 -218.20 8 9460 -548.66 272.87 128 7606 -778.09 319.51 158 5805 -852.04 594.32 169 4682 -494.78 418.23 182 16345 -403.55 -183.33 39 10343 -579.85 -44.42 82 13635 -278.81 420.51 83 10733 -561.91 287.92 93 6538 -734.71 191.78 66 4537 -592.93 28.24 104 6513 -406.59 48.68 2 1047 -206.27 180.32
-1.389140 -0.210034 -11.187019
105 103 95
12 5 545 -309.09 -26.46 6 521 -328.34 364.60 152 757 286.02 -64.02 90 944 -453.36 89.87 127 744 -124.81 -77.55 126 662 -124.35 -232.11 46 1096 -90.27 -262.86 178 761 -104.82 -15.34 179 912 -44.69 -24.23 132 409 -239.73 25.13 183 1528 -67.31 46.75 3 64 745.15 291.64
-1.348519 0.258435 -12.069795
79 62 56
17 5 738 -280.32 67.66 6 756 -302.62 458.00 65 1541 -176.97 -113.57 173 414 -292.78 -375.56 13 1249 -183.75 -290.23 151 523 58.72 107.17 152 543 300.62 -15.84 165 2245 -118.69 -20.99 174 1597 -179.57 -346.82 51 882 129.73 -48.88 124 1251 -203.08 9.51 127 767 -133.71 -24.43 153 242 -225.06 273.36 172 855 -26.00 47.36 179 1282 -46.60 -7.86 87 784 45.80 23.52 3 72 733.79 639.51
-1.297886 -0.178882 -11.156793
189 200 208
35 5 1030 -292.30 -19.53 6 970 -311.87 370.67 65 2996 -187.20 -200.26 173 928 -317.74 -472.05 43 1764 -471.64 -35.56 151 1083 41.09 41.64 152 1510 292.31 -61.95 165 3229 -137.17 -60.60 167 2944 130.10 80.57 44 291 -292.90 -225.75 51 2317 128.66 -72.61 90 1751 -439.78 96.47 122 1973 -54.97 -35.86 127 1457 -115.34 -76.02 153 541 -238.48 170.44 172 1599 -33.33 20.88 176 1630 -269.30 -166.13 126 1295 -114.73 -230.48 35 1784 -44.28 -120.86 46 2327 -84.30 -261.17 178 1531 -99.74 -14.00 182 1723 -143.87 -395.78 21 2530 -86.01 -236.49 55 1900 -61.54 -72.18 132 826 -226.37 27.50 16 2715 -24.47 -120.93 22 2471 -43.12 -200.42 87 2903 34.88 -2.25 183 2853 -66.26 42.94 15 2567 -96.06 -153.35 7 1119 -107.48 -129.01 14 306 -167.32 -203.81 3 165 803.29 307.65 88 905 -38.02 91.50 89 788 78.00 104.66
-1.220781 -0.072041 -11.228666
195 201 213
26 5 1036 -273.84 2.04 6 979 -294.70 391.09 65 3014 -173.59 -182.45 43 1780 -456.30 -14.29 151 1633 50.54 55.27 152 1528 299.04 -52.63 165 4789 -130.51 -52.06 167 2954 145.81 103.31 44 198 -277.91 -203.44 51 2335 132.32 -68.19 90 2643 -430.23 113.99 122 1986 -50.63 -30.37 127 2069 -108.98 -65.87 153 548 -223.66 192.39 172 1605 -29.17 26.82 176 1648 -253.63 -143.88 126 1901 -108.02 -220.66 35 1804 -39.65 -115.83 178 2228 -95.69 -8.07 132 1144 -216.45 44.71 7 1132 -99.55 -119.04 52 2299 33.90 34.46 3 166 849.96 378.28 88 913 -31.79 97.51 89 796 86.90 119.06 130 2282 -61.02 -116.22
-1.833428 -0.526136 -8.348501
201 175 160
9 5 994 -541.81 -128.08 6 1301 -525.09 254.65 13 2463 -374.26 -422.49 151 1506 -121.16 -68.56 152 3041 191.08 -140.12 165 3114 -272.71 -124.44 124 2373 -262.40 -139.50 153 745 -450.95 -10.42 3 209 583.34 -270.56
-2.851388 -0.385108 -9.640509
154 126 112
14 5 1013 -715.42 -74.16 6 1327 -697.60 319.50 13 2517 -404.25 -374.85 151 1551 -188.31 -14.08 152 2157 136.26 -102.26 165 4683 -297.32 -91.37 174 4479 -341.57 -428.92 122 2741 -153.29 -56.60 124 2428 -374.29 -92.01 35 2472 -139.69 -146.70 15 2511 -182.53 -169.94 3 226 -189.67 36.90 175 2260 -645.79 -142.42 33 3032 -67.09 -84.04
-1.417430 -0.136519 -11.188375
203 205 210
10 5 1464 -315.26 -10.89 6 1353 -333.61 379.32 151 1611 28.22 47.84 152 2246 283.50 -58.31 90 2629 -458.62 102.06 122 1980 -60.29 -33.73 153 818 -259.92 179.73 35 1792 -50.45 -119.22 55 2636 -68.40 -69.00 3 240 729.83 337.08
-1.924344 0.100984 -10.005939
154 145 134
29 5 2070 -472.46 43.31 6 2612 -474.22 426.19 65 6323 -327.86 -180.01 173 3271 -472.38 -459.20 13 8173 -306.83 -327.05 151 3379 -70.14 51.88 152 4741 219.30 -55.48 174 9175 -262.31 -386.02 90 5222 -520.22 105.74 153 1778 -400.52 187.47 176 3677 -385.65 -93.31 82 7757 -141.27 242.31 83 5969 -473.00 112.81 108 6928 -395.85 -619.52 114 7012 -362.80 -644.53 120 7325 -338.71 -602.28 144 3860 -300.73 -455.19 115 6557 -362.80 -644.46 110 2298 -751.44 -256.51 113 2505 -668.98 -88.75 109 2452 -665.57 115.95 112 1706 -857.08 814.69 116 2659 -701.75 -197.88 117 1154 -891.81 102.21 118 1182 -962.27 821.34 119 1185 -1005.72 794.66 45 3873 -162.49 -54.25 106 4710 -141.47 -241.07 3 344 461.65 391.91
